/-!
  Auto-generated by scripts/compute_spinor_rep.py

  45 basis matrices for the 16-dim spinor representation of so(10).
  Split into real (20) and imaginary (25) parts:
    - Same-parity pairs (odd-odd, even-even): REAL matrices
    - Mixed-parity pairs (odd-even): PURE IMAGINARY matrices

  The full complex representation is:
    | 3, 10 => (-1/2)
    | 4, 13 => (-1/2)
    | 5, 12 => (-1/2)
    | 6, 15 => (1/2)
    | 7, 14 => (1/2)
    | 8, 1 => (1/2)
    | 9, 0 => (1/2)
    | 10, 3 => (-1/2)
    | 11, 2 => (-1/2)
    | 12, 5 => (-1/2)
    | 13, 4 => (-1/2)
    | 14, 7 => (1/2)
    | 15, 6 => (1/2)
    | _, _ => 0

def J2_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 8 => (1/2)
    | 1, 9 => (-1/2)
    | 2, 10 => (-1/2)
    | 3, 11 => (1/2)
    | 4, 12 => (-1/2)
    | 5, 13 => (1/2)
    | 6, 14 => (1/2)
    | 7, 15 => (-1/2)
    | 8, 0 => (1/2)
    | 9, 1 => (-1/2)
    | 10, 2 => (-1/2)
    | 11, 3 => (1/2)
    | 12, 4 => (-1/2)
    | 13, 5 => (1/2)
    | 14, 6 => (1/2)
    | 15, 7 => (-1/2)
    | _, _ => 0

def J3_4 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 0 => (1/2)
    | 1, 1 => (1/2)
    | 2, 2 => (1/2)
    | 3, 3 => (1/2)
    | 4, 4 => (-1/2)
    | 5, 5 => (-1/2)
    | 6, 6 => (-1/2)
    | 7, 7 => (-1/2)
    | 8, 8 => (1/2)
    | 9, 9 => (1/2)
    | 10, 10 => (1/2)
    | 11, 11 => (1/2)
    | 12, 12 => (-1/2)
    | 13, 13 => (-1/2)
    | 14, 14 => (-1/2)
    | 15, 15 => (-1/2)
    | _, _ => 0

def J3_6 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 6 => (1/2)
    | 1, 7 => (1/2)
    | 2, 4 => (-1/2)
    | 3, 5 => (-1/2)
    | 4, 2 => (-1/2)
    | 5, 3 => (-1/2)
    | 6, 0 => (1/2)
    | 7, 1 => (1/2)
    | 8, 14 => (1/2)
    | 9, 15 => (1/2)
    | 10, 12 => (-1/2)
    | 11, 13 => (-1/2)
    | 12, 10 => (-1/2)
    | 13, 11 => (-1/2)
    | 14, 8 => (1/2)
    | 15, 9 => (1/2)
    | _, _ => 0

def J3_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 5 => (1/2)
    | 1, 4 => (-1/2)
    | 2, 7 => (-1/2)
    | 3, 6 => (1/2)
    | 4, 1 => (-1/2)
    | 5, 0 => (1/2)
    | 6, 3 => (1/2)
    | 7, 2 => (-1/2)
    | 8, 13 => (1/2)
    | 9, 12 => (-1/2)
    | 10, 15 => (-1/2)
    | 11, 14 => (1/2)
    | 12, 9 => (-1/2)
    | 13, 8 => (1/2)
    | 14, 11 => (1/2)
    | 15, 10 => (-1/2)
    | _, _ => 0

def J3_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 4 => (1/2)
    | 1, 5 => (1/2)
    | 2, 6 => (1/2)
    | 3, 7 => (1/2)
    | 4, 0 => (1/2)
    | 5, 1 => (1/2)
    | 6, 2 => (1/2)
    | 7, 3 => (1/2)
    | 8, 12 => (-1/2)
    | 9, 13 => (-1/2)
    | 10, 14 => (-1/2)
    | 11, 15 => (-1/2)
    | 12, 8 => (-1/2)
    | 13, 9 => (-1/2)
    | 14, 10 => (-1/2)
    | 15, 11 => (-1/2)
    | _, _ => 0

def J4_5 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 6 => (1/2)
    | 1, 7 => (1/2)
    | 2, 4 => (1/2)
    | 3, 5 => (1/2)
    | 4, 2 => (1/2)
    | 5, 3 => (1/2)
    | 6, 0 => (1/2)
    | 7, 1 => (1/2)
    | 8, 14 => (1/2)
    | 9, 15 => (1/2)
    | 10, 12 => (1/2)
    | 11, 13 => (1/2)
    | 12, 10 => (1/2)
    | 13, 11 => (1/2)
    | 14, 8 => (1/2)
    | 15, 9 => (1/2)
    | _, _ => 0

def J4_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 5 => (1/2)
    | 1, 4 => (1/2)
    | 2, 7 => (-1/2)
    | 3, 6 => (-1/2)
    | 4, 1 => (1/2)
    | 5, 0 => (1/2)
    | 6, 3 => (-1/2)
    | 7, 2 => (-1/2)
    | 8, 13 => (1/2)
    | 9, 12 => (1/2)
    | 10, 15 => (-1/2)
    | 11, 14 => (-1/2)
    | 12, 9 => (1/2)
    | 13, 8 => (1/2)
    | 14, 11 => (-1/2)
    | 15, 10 => (-1/2)
    | _, _ => 0

def J4_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 4 => (1/2)
    | 1, 5 => (-1/2)
    | 2, 6 => (-1/2)
    | 3, 7 => (1/2)
    | 4, 0 => (1/2)
    | 5, 1 => (-1/2)
    | 6, 2 => (-1/2)
    | 7, 3 => (1/2)
    | 8, 12 => (1/2)
    | 9, 13 => (-1/2)
    | 10, 14 => (-1/2)
    | 11, 15 => (1/2)
    | 12, 8 => (1/2)
    | 13, 9 => (-1/2)
    | 14, 10 => (-1/2)
    | 15, 11 => (1/2)
    | _, _ => 0

def J5_6 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 0 => (1/2)
    | 1, 1 => (1/2)
    | 2, 2 => (-1/2)
    | 3, 3 => (-1/2)
    | 4, 4 => (1/2)
    | 5, 5 => (1/2)
    | 6, 6 => (-1/2)
    | 7, 7 => (-1/2)
    | 8, 8 => (1/2)
    | 9, 9 => (1/2)
    | 10, 10 => (-1/2)
    | 11, 11 => (-1/2)
    | 12, 12 => (1/2)
    | 13, 13 => (1/2)
    | 14, 14 => (-1/2)
    | 15, 15 => (-1/2)
    | _, _ => 0

def J5_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 3 => (1/2)
    | 1, 2 => (-1/2)
    | 2, 1 => (-1/2)
    | 3, 0 => (1/2)
    | 4, 7 => (1/2)
    | 5, 6 => (-1/2)
    | 6, 5 => (-1/2)
    | 7, 4 => (1/2)
    | 8, 11 => (1/2)
    | 9, 10 => (-1/2)
    | 10, 9 => (-1/2)
    | 11, 8 => (1/2)
    | 12, 15 => (1/2)
    | 13, 14 => (-1/2)
    | 14, 13 => (-1/2)
    | 15, 12 => (1/2)
    | _, _ => 0

def J5_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 2 => (1/2)
    | 1, 3 => (1/2)
    | 2, 0 => (1/2)
    | 3, 1 => (1/2)
    | 4, 6 => (-1/2)
    | 5, 7 => (-1/2)
    | 6, 4 => (-1/2)
    | 7, 5 => (-1/2)
    | 8, 10 => (-1/2)
    | 9, 11 => (-1/2)
    | 10, 8 => (-1/2)
    | 11, 9 => (-1/2)
    | 12, 14 => (1/2)
    | 13, 15 => (1/2)
    | 14, 12 => (1/2)
    | 15, 13 => (1/2)
    | _, _ => 0

def J6_7 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 3 => (1/2)
    | 1, 2 => (1/2)
    | 2, 1 => (1/2)
    | 3, 0 => (1/2)
    | 4, 7 => (1/2)
    | 5, 6 => (1/2)
    | 6, 5 => (1/2)
    | 7, 4 => (1/2)
    | 8, 11 => (1/2)
    | 9, 10 => (1/2)
    | 10, 9 => (1/2)
    | 11, 8 => (1/2)
    | 12, 15 => (1/2)
    | 13, 14 => (1/2)
    | 14, 13 => (1/2)
    | 15, 12 => (1/2)
    | _, _ => 0

def J6_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 2 => (1/2)
    | 1, 3 => (-1/2)
    | 2, 0 => (1/2)
    | 3, 1 => (-1/2)
    | 4, 6 => (1/2)
    | 5, 7 => (-1/2)
    | 6, 4 => (1/2)
    | 7, 5 => (-1/2)
    | 8, 10 => (1/2)
    | 9, 11 => (-1/2)
    | 10, 8 => (1/2)
    | 11, 9 => (-1/2)
    | 12, 14 => (1/2)
    | 13, 15 => (-1/2)
    | 14, 12 => (1/2)
    | 15, 13 => (-1/2)
    | _, _ => 0

def J7_8 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 0 => (1/2)
    | 1, 1 => (-1/2)
    | 2, 2 => (1/2)
    | 3, 3 => (-1/2)
    | 4, 4 => (1/2)
    | 5, 5 => (-1/2)
    | 6, 6 => (1/2)
    | 7, 7 => (-1/2)
    | 8, 8 => (1/2)
    | 9, 9 => (-1/2)
    | 10, 10 => (1/2)
    | 11, 11 => (-1/2)
    | 12, 12 => (1/2)
    | 13, 13 => (-1/2)
    | 14, 14 => (1/2)
    | 15, 15 => (-1/2)
    | _, _ => 0

def J7_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 1 => (1/2)
    | 1, 0 => (1/2)
    | 2, 3 => (-1/2)
    | 3, 2 => (-1/2)
    | 4, 5 => (-1/2)
    | 5, 4 => (-1/2)
    | 6, 7 => (1/2)
    | 7, 6 => (1/2)
    | 8, 9 => (-1/2)
    | 9, 8 => (-1/2)
    | 10, 11 => (1/2)
    | 11, 10 => (1/2)
    | 12, 13 => (1/2)
    | 13, 12 => (1/2)
    | 14, 15 => (-1/2)
    | 15, 14 => (-1/2)
    | _, _ => 0

def J8_9 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 1 => (1/2)
    | 1, 0 => (1/2)
    | 2, 3 => (1/2)
    | 3, 2 => (1/2)
    | 4, 5 => (1/2)
    | 5, 4 => (1/2)
    | 6, 7 => (1/2)
    | 7, 6 => (1/2)
    | 8, 9 => (1/2)
    | 9, 8 => (1/2)
    | 10, 11 => (1/2)
    | 11, 10 => (1/2)
    | 12, 13 => (1/2)
    | 13, 12 => (1/2)
    | 14, 15 => (1/2)
    | 15, 14 => (1/2)
    | _, _ => 0

def J9_10 : RepMatrix :=
  Matrix.of fun i j =>
    match i, j with
    | 0, 0 => (1/2)
    | 1, 1 => (-1/2)
    | 2, 2 => (-1/2)
    | 3, 3 => (1/2)
    | 4, 4 => (-1/2)
    | 5, 5 => (1/2)
    | 6, 6 => (1/2)
    | 7, 7 => (-1/2)
    | 8, 8 => (-1/2)
    | 9, 9 => (1/2)
    | 10, 10 => (1/2)
    | 11, 11 => (-1/2)
    | 12, 12 => (1/2)
    | 13, 13 => (-1/2)
    | 14, 14 => (-1/2)
    | 15, 15 => (1/2)
    | _, _ => 0

/-- Real part of rho: sum of X.l_{ij} * R_{ij} over same-parity pairs -/
noncomputable def rhoReal (X : SO10) : RepMatrix :=
  X.l13 • R1_3 +
  X.l15 • R1_5 +
  X.l17 • R1_7 +
  X.l19 • R1_9 +
  X.l24 • R2_4 +
  X.l26 • R2_6 +
  X.l28 • R2_8 +
  X.l2a • R2_10 +
  X.l35 • R3_5 +
  X.l37 • R3_7 +
  X.l39 • R3_9 +
  X.l46 • R4_6 +
  X.l48 • R4_8 +
  X.l4a • R4_10 +
  X.l57 • R5_7 +
  X.l59 • R5_9 +
